| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 1219 | Công ty TNHH sx TM Toàn Thái Hưng | Khu phố 5, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1220 | Công ty TNHH Ortholite Việt Nam | Số 2, Khu công nghiệp VSIP IIA, đường số 17, phường Vĩnh Tân, thành phố Hồ Chí Minh | Sản xuất khác |
| 1221 | Công ty TNHH NTPM (Việt Nam) | Lô N 6-7-8 đường số 12, Khu công nghiệp Lê Minh Xuân, xã Lê Minh Xuân, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ giấy và bìa |
| 1222 | Công ty Cổ phần Găng Việt | Số 366 Phan Văn Trị, phường An Nhơn, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ cao su và nhựa |
| 1223 | Công ty TNHH GHW (Việt Nam) | Số 03 Nguyễn Oanh, phường Gò Vấp, thành phố Hồ Chí Minh | Sản xuất sơn, vec ni và mực in |
| 1224 | Công ty TNHH MTV SX Bao bì Giấy Bình Minh | Lô 11, đường D.04, Khu công nghiệp Châu Đức, xã Ngãi Giao, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì |
| 1225 | Công ty TNHH SCM Metal Việt Nam | Số 23 VSIP II-A Đường số 32, phường Vĩnh Tân, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1226 | Công ty Cổ phần Sợi Việt Trí | Lô F8, Đường D2, Khu công nghiệp chuyên sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1227 | Công ty TNHH Green Chem Việt Nam | Đường D1, Lô J7, Khu công nghiệp chuyên sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1228 | Công ty TNHH Giày Kim Xương Việt Nam | Lô F6, Đường D3, Khu công nghiệp Chuyên sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất giày dép |
| 1229 | Công ty TNHH Pol Sheng Fastener (Việt Nam) | Thửa đất số 224, tờ bản đồ số 8, ấp Xóm Đèn, xã Thường Tân, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1230 | Công ty TNHH MTV Giấy Hùng Cường | Khu phố 8, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì |
| 1231 | Công ty TNHH Ching Feng Việt Nam | Lô B1-B2, Khu công nghiệp Việt Hương 2, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1232 | Công ty TNHH Motomotion Việt Nam | Khu phố Ông Đông, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất đồ điện dân dụng |
| 1233 | Công ty TNHH Good Mark Industrial Vietnam | Khu phố Long Bình, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1234 | Công ty TNHH Sung Shin Solution (Việt Nam) | Lô A-3C-CN, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1235 | Công ty TNHH Lego Manufacturing Việt Nam | Đường ĐX 002, Khu phố 1, phường Vĩnh Tân, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1236 | Công ty CP TM và Sản xuất Tôn Tân Phước Khanh | Khu công nghiệp Phú Mỹ I, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất tôn mạ kẽm, mạ màu, tôn mạ hợp kim nhôm kẽm |
| 1237 | Nhà máy Công ty TNHH Thủy tinh Malaya Việt Nam | Phòng 11.1, Tầng 11, Tòa nhà REE, số 9, đường Đoàn Văn Bơ, phường Xóm Chiếu, thành phố Hồ Chí Minh | Sản xuất thủy tinh và sản phẩm từ thủy tinh |
| 1238 | Công ty TNHH CJ Foods Việt Nam | Đường ĐH 409, khu phố Bà Tri, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất thực phẩm |
| 1239 | Công ty TNHH Công nghiệp Kính NSG Việt Nam | Khu công nghiệp Mỹ Xuân A, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất thủy tinh và sản phẩm từ thủy tinh |
| 1240 | Chi nhánh Phú Mỹ 02 - Công ty TNHH MTV Việt Nam GS Industry | Số 02 VSIP II-A đường số 15, Khu công nghiệp Việt Nam-Singapore II-A, phường Vĩnh Tân, thành phố Hồ Chí Minh | Điện & Điện tử |
| 1241 | Công ty CP Đầu tư Dầu khí Sao Mai - Bến Đình | Số 65A3 đường 30/4, phường Rạch Dừa, thành phố Hồ Chí Minh | Sản xuất dầu khí |
| 1242 | Công ty TNHH Intermalt Việt Nam | Khu công nghiệp Cái Mép, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất bia và mạch nha ủ men bia |
| 1243 | Công ty TNHH Hóa dầu Long Sơn | Đường ĐH 409, tổ 4, Khu phố Ông Đông, phường Tân Hiệp, thành phố Hồ Chí Minh | Lọc hóa dầu |
| 1244 | Công ty TNHH MTV Hoa Sen Phú Mỹ | Số 378/18, Khu phố 3, phường Hòa Lợi, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1245 | Công ty Cổ phần Thép Pomina 2 | Lô C-4A-CN, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1246 | Công ty TNHH Tôn Pomina | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ thép |
| 1247 | Công ty Cổ phần Sản xuất Container Hòa Phát | Lô B5, đường D9, Khu công nghiệp Phú Mỹ II mở rộng, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất thùng, bể chứa và dụng cụ chứa đựng bằng kim loại |
| 1248 | Công ty TNHH Thép Tycoons Việt Nam | Khu công nghiệp Mỹ Xuân A2, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1249 | Công ty Cổ phần Sản xuất Kinh doanh Thép Việt Nhật | Đường Đ.20, Khu công nghiệp Châu Đức, thôn Hữu Phước, xã Ngãi Giao, thành phố Hồ Chí Minh | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1250 | Công ty TNHH Dệt Aojia Việt Nam | Lô 55, đường Đ.04 Khu công nghiệp Châu Đức, thôn Hữu Phước, xã Ngãi Giao, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1251 | Công ty TNHH Ống Thép Sài Gòn | Đường 02B, Khu công nghiệp Châu Đức, xã Ngãi Giao, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1252 | Công ty TNHH Công nghiệp Nội thất Hải Âu (Việt Nam) | Lô 8, đường N7, Khu công nghiệp Đất Đỏ I, xã Đất Đỏ, thành phố Hồ Chí Minh | Sản xuất máy bơm, máy nén, vòi và van khác |
| 1253 | Công ty TNHH MTV Thép Miền Nam - VNSteel | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1254 | Công ty TNHH Kỹ thuật Top Opto | Khu C, Lô số U.32b-34-36, đường số 22, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất thiết bị và dụng cụ quang học |
| 1255 | Công ty TNHH Toyo Precision | Khu B, Lô I, số hiệu: 09b-11-13-15a, đường số 6, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1256 | Công ty TNHH You Young Vina | Lô L, Khu công nghiệp Việt Hương 2, phường Tây Nam, thành phố Hồ Chí Minh | Hoàn thiện sản phẩm dệt |
| 1257 | Công ty TNHH SR Suntour (Việt Nam) | Lô số 17-8, Đường số 3B, Khu công nghiệp Quốc tế Protrade, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất xe đạp và xe cho người tàn tật |
| 1258 | Công ty Cổ phần KMS Vina | Lô G4-1A (Khu B2), Đường D10, Khu công nghiệp Rạch Bắp, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất mì ống, mỳ sợi và sản phẩm tương tự |
| 1259 | Công ty TNHH PSB Vina | Lô C2GCN, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất bi, bánh răng, hộp số, các bộ phận điều khiển và truyền chuyển động |
| 1260 | Công ty TNHH Công nghiệp Carbotec (VN) | Lô số 19-2, Đường số 11, Khu công nghiệp Quốc tế Protrade, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất xe đạp và xe cho người tàn tật |
| 1261 | Công ty TNHH KSF Vina | Lô B_6C4_CN, Đường DE5A, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1262 | Công ty TNHH SX TM Giấy Tân Quảng Phát | Thửa đất số 636, tổ 3 tờ bản đồ số 39, ấp Lai Khê, phường Bến Cát, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì từ giấy và bìa |
| 1263 | Công ty TNHH Top Glove Việt Nam | Lô A_8B_CN, Đường N3, Khu công nghiệp Bàu Bàng, xã Bàu Bàng, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1264 | Công ty TNHH Công nghệ Hailex Việt Nam | Lô A-13D - CN, (A-13A2-CN), đường D5, N1, Khu công nghiệp Bàu Bàng, xã Bàu Bàng, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1265 | Liên doanh Việt - Nga Vietsovpetro | Số 105 Lê Lợi, phường Vũng Tàu, thành phố Hồ Chí Minh | Khai thác dầu, khí |
| 1266 | Nhà máy Tôn Hoa Sen Phú Mỹ - Công ty CP Tập đoàn Hoa Sen | Đường số 1B, Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1267 | Công ty TNHH Warm Home Glass Việt Nam | Lô I, Đường NB4, Khu công nghiệp Mỹ Xuân B1 - Conac, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất thủy tinh và sản phẩm từ thủy tinh |
| 1268 | Công ty TNHH SX TM Nhựa Nguyên Thái Bình | 1/4A - 1/5A Ấp Đình, xã Hóc Môn, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1269 | Công ty TNHH Sản xuất - Thương mại - Dịch vụ Minh Thông | Khu công nghiệp Tân Bình, phường Chánh Phú Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1270 | Công ty TNHH Ace Color Technologies | Tại thửa đất số 867, 868, 920 tờ bản đồ số 14, KP. An Hòa, phường Hòa Lợi, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1271 | Công ty TNHH URC Việt Nam | Số 26, đường số 6, Khu công nghiệp VSIP I, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất đồ uống không cồn |
| 1272 | Công ty TNHH Jia Bao (Việt Nam) | ĐT746, Khu phố Tân Hóa, phường Tân Khánh, thành phố Hồ Chí Minh | Sản xuất khác |
| 1273 | Công ty Cổ phần Giấy Hưng Thịnh | Lô M5, Đường D4, Khu công nghiệp Nam Tân Uyên, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất bột giấy, giấy và bìa |
| 1274 | Công ty TNHH Luyện Cán Thép Việt Sinh | Thửa đất số 603, Tờ bản đồ số 13, Tổ 27, ấp 6, xã Thường Tân, thành phố Hồ Chí Minh | Đúc sắt, thép |
| 1275 | Công ty TNHH Amiba Việt Nam | Số 8 VSIP II-A đường số 16, Khu công nghiệp Việt Nam - Singapore II-A, phường Vĩnh Tân, thành phố Hồ Chí Minh | Luyện, cán, kéo thép |
| 1276 | Công ty TNHH Phụ liệu Giày Yuesheng Việt Nam | Lô B1, đường N5, Khu công nghiệp Nam Tân Uyên mở rộng, phường Bình Cơ, thành phố Hồ Chí Minh | Sản xuất giày dép |
| 1277 | Công ty TNHH Thép Nam Viên | Thửa đất số 10, tờ bản đồ số 30, tổ 1, ấp Vườn Vũ, phường Tân Uyên, thành phố Hồ Chí Minh | Đúc sắt, thép |
| 1278 | Công ty TNHH Lập Văn | Số 96, tổ 3, Khu phố Khánh Long, phường Tân Khánh | Sản xuất giấy nhăn, bìa nhăn, bao bì từ giấy và bìa |
| 1279 | Công ty TNHH Broad-Ocean Motor | Cụm công nghiệp chế biến hải sản Lộc An, xã Long Hải, thành phố Hồ Chí Minh | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1280 | Công ty TNHH Ashton Furniture Consolidation - Chi nhánh Phú Mỹ | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất các kim loại như: sắt, thép |
| 1281 | Công ty TNHH Công nghệ Coretronic (BRVT) | Đường số 19, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác từ plastic |
| 1282 | Công ty TNHH Điện tử - Nghe nhìn BOE Việt Nam | Đường số 22, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất sản phẩm điện tử dân dụng |
| 1283 | Công ty TNHH Iguacu Việt Nam | Đường số 6, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phổ Hồ Chí Minh | Sản xuất cà phê |
| 1284 | Công ty TNHH Otsuka Nutraceutical Vietnam - CN Phú Mỹ 3 | Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất đồ uống không cồn, nước khoáng |
| 1285 | Công ty TNHH Honda Industrial | Khu công nghiệp Quốc Tế Protrade, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1286 | Công ty Cổ phần Green River Furniture | Số 105 Lê Lợi, phường Vũng Tàu, thành phố Hồ Chí Minh | Sản xuất ván nhân tạo các loại |
| 1287 | Công ty TNHH Nhựa Duy Tân Bình Dương | Số 31 Đường 30/4, phường Tam Thắng, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác từ plastic |
| 1288 | Công ty TNHH Thép Quang Thắng | Đường số 1B, Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Luyện, cán kéo thép |
| 1289 | Công ty TNHH Dongil Rubber Belt Việt Nam | Khu công nghiệp Phú Mỹ II, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ cao su và nhựa |
| 1290 | Công ty TNHH Việt - Ý | Số 1459 Đường Trần Văn Giàu, xã Bình Lợi, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác từ cao su |
| 1291 | Công ty TNHH Sung Shin A Việt Nam | Khu công nghiệp Việt Nam - Singapore II, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất đế giày, dép |
| 1292 | Công ty TNHH Hon Chuan Vietnam | Số 366 Phan Văn Trị, phường An Nhơn, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác từ plastic |
| 1293 | Công ty TNHH United Industrial | Số 03 Nguyễn Oanh, phường Gò vấp, thành phố Hồ Chí Minh | Sản xuất chế tạo khuôn mẫu |
| 1294 | Hợp tác xã thép Toàn Lực | Khu công nghiệp Chuyên Sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1295 | Công ty TNHH Bình Dương Chinh Long | Số 26 đường số 8, Khu công nghiệp VSIP I, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất thùng carton, giấy bao bì |
| 1296 | Công ty TNHH Đa hợp Evatech Việt Nam | Khu công nghiệp Phú Mỹ II, phường Phú Mỹ, thành phố Hồ Chí Minh | Thuộc, sơ chế da, sản xuất giày dép |
| 1297 | Công ty TNHH Sing Industrial Gas Vietnam | Số 15 Đại Lộ Tự Do, Khu công nghiệp Việt Nam - Singapore, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất khí đốt, phân phối nhiên liệu khí |
| 1298 | Công ty TNHH BaoSteel Can Making (Việt Nam) | Số 7 VSIP II đường số 7, Khu công nghiệp Việt Nam - Singapore II, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ kim loại |
| 1299 | Chi nhánh Công ty TNHH Lập Văn | Số 2, KCN VSIP IIA, đường số 17, Khu công nghiệp Việt Nam-Singapore II-A, phường Vĩnh Tân, thành phố Hồ Chí Minh | Sản xuất thùng giấy carton từ giấy cuộn |
| 1300 | Công ty TNHH ACE Elite | Đường D2, Lô B7, Khu công nghiệp chuyên sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất trang trí nội thất bằng nhựa |
| 1301 | Công ty Cổ phần S.I Casting Việt Nam | Lô CN2, Khu công nghiệp Mai Trung, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất phụ tùng và bộ phận phụ trợ cho xe có động cơ |
| 1302 | Công ty TNHH Uy Kiệt | Lô D-3A-CN, Khu công nghiệp Mỹ Phước 2, phường Bốn Cát, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ cao su và nhựa |
| 1303 | Công ty TNHH Giấy Đồng Tiến Bình Dương | Số 298 Hồ Học Lãm, phường An Lạc, thành phố Hồ Chí Minh | Sản xuất giấy và sản phẩm từ giấy |
| 1304 | Công ty TNHH Jiang Men Technology Việt Nam | Khu công nghiệp Phú Mỹ I, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất, gia công khuôn bằng kim loại |
| 1305 | Công ty TNHH Yu Qing Enterprise | Lô II4, cụm 4, nhóm CN II, Khu công nghiệp Tân Bình, thành phố Hồ Chí Minh | Sản xuất tấm lót giày EVA, đế nhựa |
| 1306 | Công ty TNHH Bách Đạt Việt Nam | Lô C40-43/I, Khu công nghiệp Vĩnh Lộc, xã Vĩnh Lộc, thành phố Hồ Chí Minh | Sản xuất vải dệt kim, vải đan móc |
| 1307 | Công ty CP Bao bì Nhựa TKT Việt Nam | Lô B_1M_CN, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ cao su và nhựa |
| 1308 | Công ty TNHH C&H Tarps | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sản phẩm plastic |
| 1309 | Công ty TNHH Polytex Far Eastern (Việt Nam) | Khu phố Mỹ Hiệp, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1310 | Công ty TNHH SJF Vina | Lô 6-8-10-12 Đường số 3, Khu công nghiệp Tân Tạo, phường Tân Tạo, thành phố Hồ Chí Minh | Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô |
| 1311 | Công ty TNHH Chain Yarn Việt Nam | Khu phố 1B, phường An Phú, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1312 | Công ty TNHH Taitan Việt Nam | Số 8 đường Dân Chủ, Khu công nghiệp Việt Nam - Singapore II, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất pin và ắc quy |
| 1313 | Công ty TNHH Mocal Creative | Lô VII-3, Khu công nghiệp Mỹ Xuân B1-Tiến Hùng, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất thiết bị chiếu sáng |
| 1314 | Công ty TNHH gỗ You Hao | Lô N3-N7 đường D3-D4, Khu công nghiệp Nam Tân Uyên, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất và gia công gỗ ván các loại |
