| BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 699/QĐ-BNNMT | *Hà Nội, ngày 27 tháng 02 năm 2026* |
QUYẾT ĐỊNH
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO NĂM 2025 VÀ NĂM 2026
BỘ TRƯỞNG BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG
*Căn cứ Luật Bảo vệ môi trường ngày 17 tháng 11 năm 2020;*
*Căn cứ Nghị định số 35/2025/NĐ-CP ngày 25 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Nông nghiệp và Môi trường;*
*Căn cứ Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ;*
*Căn cứ Quyết định số 263/QĐ-TTg ngày 09 tháng 02 năm 2026 của Thủ tướng Chính phủ phê duyệt tổng hạn ngạch phát thải khí nhà kính thí điểm cho năm 2025-2026;*
*Căn cứ Công văn số 8827/BCT-ĐCK ngày 10 tháng 11 năm 2025 của Bộ Công Thương về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành công thương;*
*Căn cứ Công văn số 13501/BXD-KHCNMT&VLXD ngày 17 tháng 11 năm 2025 của Bộ Xây dựng về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành xây dựng, giao thông vận tải;*
*Theo đề nghị của Cục trưởng Cục Biến đổi khí hậu.*
QUYẾT ĐỊNH:
Điều 1. Thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho các nhà máy nhiệt điện, cơ sở sản xuất sắt thép, cơ sở sản xuất xi măng cho năm 2025 và cho năm 2026 theo Phụ lục ban hành kèm theo Quyết định này.
Điều 2. Các cơ sở được thí điểm phân bổ hạn ngạch phát thải khí nhà kính có trách nhiệm nộp trả hạn ngạch phát thải khí nhà kính theo quy định tại Điều 19 của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi khoản 16 Điều 1 của Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ.
Điều 3. Cục Biến đổi khí hậu có trách nhiệm thông báo và phối hợp với cơ quan chuyên môn theo ngành, lĩnh vực có liên quan thuộc Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương theo dõi việc tuân thủ hạn ngạch phát thải khí nhà kính của các cơ sở được phân bổ hạn ngạch phát thải khí nhà kính.
Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký.
Chánh Văn phòng Bộ, Cục trưởng Cục Biến đổi khí hậu, Thủ trưởng các cơ quan, đơn vị có liên quan và các cơ sở có tên tại Điều 1 chịu trách nhiệm thi hành Quyết định này./.
| *Nơi nhận:* - Như Điều 4; - Bộ trưởng Trần Đức Thắng (để báo cáo); - Các Thứ trưởng; - Văn phòng Chính phủ; - Các Bộ: Công Thương, Xây dựng; - UBND các tỉnh, thành phố trực thuộc Trung ương; - Lưu: VT, VP(TH), BĐKH. | KT. BỘ TRƯỞNG THỨ TRƯỞNG     Lê Công Thành |
| --- | --- |
PHỤ LỤC
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO CÁC NHÀ MÁY NHIỆT ĐIỆN, CƠ SỞ SẢN XUẤT SẮT THÉP, CƠ SỞ SẢN XUẤT XI MĂNG THÍ ĐIỂM CHO NĂM 2025 VÀ CHO NĂM 2026
*(Ban hành kèm theo Quyết định số 699/QĐ-BNNMT về việc thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025 và năm 2026)*
*Đơn vị: tấn CO2 tương đương*
| STT | Tên cơ sở | Địa chỉ | Mã số thuế | Người đại diện pháp luật | Hạn ngạch phát thải khí nhà kính   |
| --- | --- | --- | --- | --- | --- |
| 22 | Nhà máy xi măng Hoàng Long, Công ty Cổ phần Xi măng Hoàng Long | Thôn Bồng Lạng, xã Thanh Nghị, huyện Thanh Liêm, tỉnh Hà Nam | 0700222569 | Nguyễn Sỹ Tiệp | 133,575 | 146,165 |
| 23 | Nhà máy xi măng Thành Thắng, Công ty Cổ phần Xi măng Thành Thắng | Xã Thanh Nghị, huyện Thanh Liêm, tỉnh Hà Nam | 0700651198 | Nguyễn Thị Bích Loan | 6,853,859 | 7,499,822 |
| 24 | Nhà máy Xi măng Vissai Hà Nam - DC2, Tập đoàn The Vissai | Xã Thanh Thủy, huyện Thanh Liêm, tỉnh Hà Nam | 0700507853 | Đỗ Anh Tuấn | 822,644 | 900,177 |
| 25 | Nhà máy Xi măng Xuân Thành, Công ty Cổ phần Xi măng Xuân Thành | Thôn Bồng Lạng, xã Thanh Nghị, huyện Thanh Liêm, tỉnh Hà Nam | 0700576529 | Vũ Quang Bắc | 5,297,794 | 5,797,101 |
| 26 | Dây chuyền 2 Nhà máy clinker, Tập đoàn The Vissai | Xã Thanh Tân, huyện Thanh Liêm, tỉnh Hà Nam | 0700507853 | Đỗ Anh Tuấn | 714,977 | 782,362 |
| 27 | Công ty TNHH MTV Xi măng Vicem Hoàng Thạch | Phường Minh Tân, thị xã Kinh Môn, tỉnh Hải Dương | 0800004797 | Lê Xuân Khôi | 2,701,207 | 2,955,791 |
| 28 | Công ty TNHH sản xuất vật liệu xây dựng Thành Công III | Phường Hiệp Sơn, thị xã Kinh Môn, tỉnh Hài Dương | 0800297991 | Lê Khánh Bảo Long | 357,054 | 390,705 |
| 29 | Nhà máy Xi măng Chinfon, Công ty Xi măng Chinfon | Thị trấn Minh Đức, huyện Thủy Nguyên, thành phố Hải Phòng | 0200110200 | Lo Lung - Too | 2,907,941 | 3,182,009 |
| 30 | Nhà máy xi măng Hải Phòng, Công ty TNHH MTV Vicem Hải Phòng | Thị trần Minh Đức, huyện Thủy Nguyên, thành phố Hải Phòng | 0200155219 | Trần Văn Toan | 1,217,320 | 1,332,050 |
| 31 | Nhà máy Xi măng Vissai Ninh Bình, Tập đoàn The Vissai | Lô C7, cụm công nghiệp Gián Khẩu, huyện Gia Viễn, tỉnh Ninh Bình | 2700280638 | Hoàng Mạnh Tùng | 2,072,885 | 2,268,250 |
| 32 | Công ty VICEM xi măng Tam Điệp | Khu công nghiệp Tam Điệp I, tỉnh Ninh Bình | 2700260173 | Trần Anh Tuấn | 1,242,230 | 1,359,308 |
| 33 | Nhà máy Xi măng Bỉm Sơn, Công ty Cổ phần Xi măng Bỉm Sơn | Phường Ba Đình, thị xã Bỉm Sơn, tỉnh Thanh Hóa | 2800232620 | Lê Huy Quân | 2,510,131 | 2,746,706 |
| 34 | Nhà máy Xi măng Long Son, Công ty TNHH Long Sơn | Phường Đông Sơn, thị xã Bỉm Sơn, tỉnh Thanh Hóa | 2700271520-003 | Trịnh Quang Hải | 8,511,370 | 9,313,550 |
| 35 | Nhà máy Xi măng Công Thanh, Tập đoàn Công Thanh | Xã Tân Trường, huyện Tĩnh Gia, tỉnh Thanh Hóa | 0304186356 | Nguyễn Thị Hoàng Thi | 499,301 | 546,359 |
| 36 | Nhà máy Xi măng Nghi Sơn 2, Công ty Xi măng Nghi Sơn | Xã Hải Thượng, huyện Tĩnh Gia, tỉnh Thanh Hóa | 2800464741 | Ichizawa Kazuhiko | 3,875,392 | 4,240,640 |
| 37 | Nhà máy Xi măng Tân Thắng, Công ty Xi măng Tân Thắng | Xã Tân Thắng, huyện Quỳnh Lưu, tỉnh Nghệ An | 2901132319 | Văn Đình Quý | 841,042 | 920,308 |
| 38 | Nhà máy Xi măng Sông Lam 1, Tập đoàn The Vissai | Xã Bài Sơn, huyện Đô Lương, tỉnh Nghệ An | 2900601487 | Hoàng Minh Tuấn | 4,681,235 | 5,122,432 |
| 39 | Nhà máy Xi măng Sông Lam 2, Tập đoàn The Vissai | Huyện Anh Sơn, tỉnh Nghệ An | 2900325156 | Hoàng Mạnh Khởi | 507,149 | 554,947 |
| 40 | Nhà máy Xi măng Công ty Cổ phần Xi măng Vicem Hoàng Mai | Phường Quỳnh Thiện, huyện Quỳnh Lưu, tỉnh Nghệ An | 2900329295 | Nguyễn Đình Dũng | 1,290,862 | 1,412,524 |
| 41 | Công ty cổ phần xi măng sông Gianh | Thôn Cương Trung C, xã Tiến Hóa, huyên Tuyên Hóa, tỉnh Quảng Bình | 3100946237 | Supakit Phucharoensilp | 1,137,938 | 1,245,186 |
| 42 | Công ty cổ phần vật liệu xây dựng Việt Nam | Thôn Xuân Hạ, xã Văn Hóa, huyện Tuyên Hóa, tỉnh Quảng Bình | 3100405421 | Supakit Phucharoensilp | 727,399 | 795,955 |
| 43 | Nhà máy Xi măng Vạn Ninh, Công ty cổ phần Xi măng Vicem Hải Vân | Thôn Áng Sơn, xã Vạn Ninh, huyện Quảng Ninh, tỉnh Quảng Bình | 0400101235-003 | Hoàng Xuân Thịnh | 271,549 | 297,142 |
| 44 | Công ty Hữu Hạn Xi Măng Luks | Phường Tứ Hạ, thị xã Hương Trà, tỉnh Thừa Thiên Huế | 3300100875 | Luk Jack Fung | 354,936 | 388,387 |
| 45 | Công ty cổ phần Xi măng Đồng Lâm | Thôn Cổ Xuân, xã Phong Xuân, huyện Phong Điền, tỉnh Thừa Thiên Huế | 3300384306 | Phạm Phước Hiền Hòa | 1,254,493 | 1,372,727 |
| 46 | Công ty TNHH MTV Xi măng Xuân Thành Quảng Nam | Thôn Đồng Râm, thị trấn Thạnh Mỹ, huyện Nam Giang, tỉnh Quảng Nam | 4001193087 | Nguyễn Thị Thu | 835,087 | 913,792 |
| 47 | Nhà máy Xi măng Bình Phước, Công ty cổ phần Xi măng Vicem Hà Tiên 1 | Xã Thanh Lương, thị xã Bình Long, tỉnh Bình Phước | 0301446422-012 | Lê Ngọc Tuấn | 1,982,913 | 2,169,798 |
| 48 | Nhà máy Xi măng Tây Ninh, Công ty cổ phần xi măng FICO Tây Ninh - Tổng Công ty vật liệu xây dựng số 1 | Xã Tân Hòa, huyện Tân Châu, tỉnh Tây Ninh | 3900365922-003 | Châu Ngọc Phúc | 1,072,694 | 1,173,794 |
| 49 | Nhà máy Xi măng Kiên Lương, Công ty cổ phần Xi măng Vicem Hà Tiên 1 | Thị trấn Kiên Lương, huyện Kiên Lương, tỉnh Kiên Giang | 0301446422-013 | Lâm Hiện Đạt | 2,045,386 | 2,238,159 |
| 50 | Nhà máy Xi măng INSEE, Công ty TNHH Siam City Cement (Việt Nam) | Xã Bình An, huyện Kiên Lương, tỉnh Kiên Giang | 0300608568-001 | Eamon John Ginley | 1,505,630 | 1,647,533 |
| 51 | Công ty TNHH Duyên Hà, Nhà máy xi măng Duyên Hà | Thôn Hệ, xã Ninh Vân, huyện Hoa Lư, tỉnh Ninh Bình | 0100520789-002 | Phạm Văn Duyên | 1,324,157 | 1,448,956 |
|  | TỔNG HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH | 243,082,392 | 268,391,454 |
